Clone Group		Clone Count
	ViewNpcCharacterTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewNpcCharacterTableDbExtensions.cs lines 57-68	
	ViewUserCharacterTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewUserCharacterTableDbExtensions.cs lines 46-54	
	ViewUserCharacterTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewUserCharacterTableDbExtensions.cs lines 57-68	
	WorldStatsNpcKillUserTable:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsNpcKillUserTable.cs lines 372-381	
	WorldStatsUserKillNpcTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsUserKillNpcTableDbExtensions.cs lines 44-52	
Weak Match 9 (9 Files)		9
	ActionDisplayIDEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\ActionDisplayIDEditor.cs lines 37-49	
	AIIDEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\UI\Editors\AIIDEditor.cs lines 36-47	
	AllianceIDEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\AllianceIDEditor.cs lines 36-48	
	CharacterTemplateIDEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\CharacterTemplateIDEditor.cs lines 36-48	
	ItemTemplateIDEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\ItemTemplateIDEditor.cs lines 36-47	
	MapIDEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\MapIndexEditor.cs lines 37-49	
	QuestIDEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\QuestEditor.cs lines 38-50	
	ShopIDEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\ShopIDEditor.cs lines 37-49	
	NPCChatDialogEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\UI\Editors\NPCChatDialogEditor.cs lines 36-49	
Weak Match 10 (3 Files)		8
	Vector2:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector2.cs lines 543-550	
	Vector3:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector3.cs lines 831-838	
	Vector4:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector4.cs lines 666-674	
	Vector4:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector4.cs lines 776-784	
	Vector4:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector4.cs lines 903-910	
	Vector2:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector2.cs lines 714-721	
	Vector2:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector2.cs lines 673-680	
	Vector2:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector2.cs lines 522-529	
Weak Match 11 (5 Files)		8
	ServerPacketHandler:TryGetUser - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\Networking\ServerPacketHandler.cs lines 930-950	
	ChatBubble:Create - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Graphics\GUI\Controls\ChatBubble.cs lines 143-157	
	ToolBar:TryGetToolStripItem - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\EditorTool\ToolBar\ToolBar.cs lines 340-352	
	PeerTradeSessionBase:TryAddItem - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\PeerTrading\PeerTradeSessionBase.cs lines 570-584	
	ServerPeerTradeInfoHandlerBase:WriteAcceptStatusChanged - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\PeerTrading\ServerPeerTradeInfoHandlerBase.cs lines 290-304	
	ServerPeerTradeInfoHandlerBase:WriteCashChanged - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\PeerTrading\ServerPeerTradeInfoHandlerBase.cs lines 351-365	
	ServerPeerTradeInfoHandlerBase:WriteTradeCanceled - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\PeerTrading\ServerPeerTradeInfoHandlerBase.cs lines 418-433	
	ServerPeerTradeInfoHandlerBase:WriteTradeTableSlotChanged - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\PeerTrading\ServerPeerTradeInfoHandlerBase.cs lines 582-596	
Weak Match 12 (7 Files)		7
	CharacterTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTableDbExtensions.cs lines 112-144	
	WorldStatsNpcKillUserTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsNpcKillUserTableDbExtensions.cs lines 64-104	
	CharacterTemplateTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTemplateTableDbExtensions.cs lines 78-116	
	ViewNpcCharacterTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewNpcCharacterTableDbExtensions.cs lines 136-190	
	ViewUserCharacterTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewUserCharacterTableDbExtensions.cs lines 136-190	
	WorldStatsQuestAcceptTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestAcceptTableDbExtensions.cs lines 61-89	
	WorldStatsUserKillNpcTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsUserKillNpcTableDbExtensions.cs lines 64-104	
Weak Match 13 (6 Files)		7
	CharacterTable:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterTable.cs lines 680-707	
	CharacterTemplateTable:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterTemplateTable.cs lines 536-557	
	CharacterTemplateTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTemplateTableDbExtensions.cs lines 43-64	
	ItemTemplateTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ItemTemplateTableDbExtensions.cs lines 44-60	
	CharacterTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTableDbExtensions.cs lines 52-70	
	ItemTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ItemTableDbExtensions.cs lines 44-62	
	CharacterTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTableDbExtensions.cs lines 43-70	
Weak Match 14 (6 Files)		6
	CharacterTemplateTable:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterTemplateTable.cs lines 540-549	
	ViewNpcCharacterTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewNpcCharacterTableDbExtensions.cs lines 48-55	
	ViewUserCharacterTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewUserCharacterTableDbExtensions.cs lines 48-55	
	ViewNpcCharacterTable:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewNpcCharacterTable.cs lines 824-832	
	ViewUserCharacterTable:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewUserCharacterTable.cs lines 824-832	
	ItemTable:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame\DbObjs\ItemTable.cs lines 640-647	
Weak Match 15 (6 Files)		6
	GameplayScreen:Dispose - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Client\Screens\GameplayScreen.cs lines 352-364	
	OffscreenRenderBufferManagerBase:InitializeRenderBuffer - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Graphics\Drawing Tools\OffscreenRenderBufferManagerBase.cs lines 289-308	
	Map:Dispose - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Client\World\Map\Map.cs lines 662-680	
	DbQueryRunner:Dispose - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Db\QueryRunner\DbQueryRunner.cs lines 113-123	
	ToolManager:AutoSaveSettingsTimerCallback - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\EditorTool\ToolManager.cs lines 174-187	
	EventCounter:Dispose - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\EventCounters\EventCounter.cs lines 78-92	
Weak Match 16 (6 Files)		6
	MapSpawnTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\MapSpawnTable.cs lines 372-388	
	WorldStatsUserLevelTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsUserLevelTable.cs lines 338-357	
	WorldStatsQuestAcceptTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsQuestAcceptTable.cs lines 333-357	
	WorldStatsQuestCancelTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsQuestCancelTable.cs lines 335-357	
	WorldStatsQuestCompleteTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsQuestCompleteTable.cs lines 335-357	
	WorldStatsUserConsumeItemTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsUserConsumeItemTable.cs lines 333-357	
Weak Match 17 (3 Files)		6
	Vector2:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector2.cs lines 705-722	
	Vector3:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector3.cs lines 873-889	
	Vector3:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector3.cs lines 824-838	
	Vector4:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector4.cs lines 946-962	
	Vector4:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector4.cs lines 896-910	
	Vector2:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector2.cs lines 666-681	
Weak Match 18 (6 Files)		6
	CharacterQuestStatusKillsTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterQuestStatusKillsTable.cs lines 287-302	
	QuestRequireKillTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\QuestRequireKillTable.cs lines 254-269	
	EventCountersQuestTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\EventCountersQuestTable.cs lines 257-269	
	QuestRequireFinishItemTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\QuestRequireFinishItemTable.cs lines 254-269	
	QuestRequireStartItemTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\QuestRequireStartItemTable.cs lines 257-269	
	QuestRewardItemTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\QuestRewardItemTable.cs lines 257-269	
Weak Match 19 (3 Files)		6
	PeerTradeSessionBase:TryAddItem - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\PeerTrading\PeerTradeSessionBase.cs lines 570-584	
	MessageProcessorManager:Process - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Network\MessageProcessor\MessageProcessorManager.cs lines 236-258	
	ServerPeerTradeInfoHandlerBase:WriteAcceptStatusChanged - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\PeerTrading\ServerPeerTradeInfoHandlerBase.cs lines 290-311	
	ServerPeerTradeInfoHandlerBase:WriteCashChanged - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\PeerTrading\ServerPeerTradeInfoHandlerBase.cs lines 351-372	
	ServerPeerTradeInfoHandlerBase:WriteTradeCanceled - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\PeerTrading\ServerPeerTradeInfoHandlerBase.cs lines 418-433	
	ServerPeerTradeInfoHandlerBase:WriteTradeTableSlotChanged - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\PeerTrading\ServerPeerTradeInfoHandlerBase.cs lines 582-603	
Weak Match 20 (6 Files)		6
	WorldStatsCountConsumeItemTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsCountConsumeItemTable.cs lines 254-269	
	WorldStatsCountNpcKillUserTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsCountNpcKillUserTable.cs lines 283-295	
	WorldStatsCountItemBuyTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsCountItemBuyTable.cs lines 254-266	
	WorldStatsCountItemCreateTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsCountItemCreateTable.cs lines 254-266	
	WorldStatsCountItemSellTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsCountItemSellTable.cs lines 254-266	
	WorldStatsCountUserKillNpcTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsCountUserKillNpcTable.cs lines 283-295	
Weak Match 21 (4 Files)		6
	CharacterTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTableDbExtensions.cs lines 44-52	
	WorldStatsUserShoppingTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsUserShoppingTableDbExtensions.cs lines 43-53	
	ViewNpcCharacterTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewNpcCharacterTableDbExtensions.cs lines 44-52	
	ViewNpcCharacterTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewNpcCharacterTableDbExtensions.cs lines 54-66	
	ViewUserCharacterTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewUserCharacterTableDbExtensions.cs lines 44-52	
	ViewUserCharacterTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewUserCharacterTableDbExtensions.cs lines 54-66	
Weak Match 22 (4 Files)		6
	ItemTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ItemTableDbExtensions.cs lines 83-127	
	ViewNpcCharacterTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewNpcCharacterTableDbExtensions.cs lines 152-194	
	ViewUserCharacterTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewUserCharacterTableDbExtensions.cs lines 152-194	
	ViewNpcCharacterTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewNpcCharacterTableDbExtensions.cs lines 100-144	
	ViewUserCharacterTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewUserCharacterTableDbExtensions.cs lines 100-144	
	ItemTemplateTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ItemTemplateTableDbExtensions.cs lines 81-121	
Weak Match 23 (6 Files)		6
	WorldStatsCountConsumeItemTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountConsumeItemTableDbExtensions.cs lines 84-100	
	WorldStatsCountNpcKillUserTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountNpcKillUserTableDbExtensions.cs lines 89-100	
	WorldStatsCountItemBuyTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountItemBuyTableDbExtensions.cs lines 84-99	
	WorldStatsCountItemCreateTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountItemCreateTableDbExtensions.cs lines 84-99	
	WorldStatsCountItemSellTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountItemSellTableDbExtensions.cs lines 84-99	
	WorldStatsCountUserConsumeItemTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountUserConsumeItemTableDbExtensions.cs lines 89-104	
Weak Match 24 (5 Files)		5
	BodyIDEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\BodyIDEditor.cs lines 39-54	
	BodyPaperDollTypeEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\BodyPaperDollTypeEditor.cs lines 37-60	
	GameMessageCollectionLanguageEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\GameMessageCollectionLanguageEditor.cs lines 37-58	
	AIIDEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\UI\Editors\AIIDEditor.cs lines 36-64	
	ItemTemplateIDEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\ItemTemplateIDEditor.cs lines 42-57	
Weak Match 25 (2 Files)		5
	ServerPeerTradeInfoHandlerBase:WriteAcceptStatusChanged - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\PeerTrading\ServerPeerTradeInfoHandlerBase.cs lines 292-302	
	GUIManager:BumpRootControlToTop - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Graphics\GUI\GUI Manager\GUIManager.cs lines 95-110	
	ServerPeerTradeInfoHandlerBase:WriteCashChanged - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\PeerTrading\ServerPeerTradeInfoHandlerBase.cs lines 353-363	
	ServerPeerTradeInfoHandlerBase:WriteTradeCanceled - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\PeerTrading\ServerPeerTradeInfoHandlerBase.cs lines 420-430	
	ServerPeerTradeInfoHandlerBase:WriteTradeTableSlotChanged - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\PeerTrading\ServerPeerTradeInfoHandlerBase.cs lines 584-594	
Weak Match 26 (5 Files)		5
	CSharpCodeFormatter:GetStringArrayCode - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Db\ClassCreator\Formatters\CSharpCodeFormatter.cs lines 246-263	
	SelectQueryBase:CreateInnerJoinOnColumn - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Db\QueryBuilder\SelectQueryBase.cs lines 136-151	
	CodeFormatter:GetIEnumerableKeyValuePair - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Db\ClassCreator\Formatters\CodeFormatter.cs lines 551-558	
	GrhTreeViewFolderNode:GetToolTipText - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\Grh\Controls\GrhTreeView\GrhTreeViewFolderNode.cs lines 176-192	
	StringRules:BuildRegexString - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Core\Strings\StringRules.cs lines 114-128	
Weak Match 27 (4 Files)		4
	ViewNpcCharacterTable:CopyValuesFrom - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewNpcCharacterTable.cs lines 860-868	
	ItemTable:CopyValuesFrom - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame\DbObjs\ItemTable.cs lines 675-682	
	ViewUserCharacterTable:CopyValuesFrom - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewUserCharacterTable.cs lines 860-868	
	CharacterTemplateTable:CopyValuesFrom - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterTemplateTable.cs lines 570-578	
Weak Match 28 (4 Files)		4
	AccountBanTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\AccountBanTableDbExtensions.cs lines 61-89	
	ItemTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ItemTableDbExtensions.cs lines 81-113	
	ViewNpcCharacterTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewNpcCharacterTableDbExtensions.cs lines 104-130	
	ViewUserCharacterTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewUserCharacterTableDbExtensions.cs lines 104-130	
Weak Match 29 (4 Files)		4
	ItemTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ItemTableDbExtensions.cs lines 171-189	
	ViewNpcCharacterTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewNpcCharacterTableDbExtensions.cs lines 104-120	
	ViewUserCharacterTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewUserCharacterTableDbExtensions.cs lines 104-120	
	WorldStatsUserConsumeItemTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsUserConsumeItemTableDbExtensions.cs lines 75-89	
Weak Match 30 (4 Files)		4
